datetime,open,close,high,low,volume
2019-10-30,9.89,9.86,9.91,9.68,22584.0
2019-10-31,9.86,9.87,9.95,9.84,46835.0
2019-11-01,9.88,9.78,9.88,9.77,37221.0
2019-11-04,9.79,9.76,9.83,9.7,46036.0
2019-11-05,9.81,9.9,9.92,9.71,55255.0
2019-11-06,9.99,10.08,10.16,9.97,54618.0
2019-11-07,10.1,10.03,10.14,9.9,40059.0
2019-11-08,10.08,9.98,10.16,9.98,37534.0
2019-11-11,9.98,9.59,9.98,9.43,53421.0
2019-11-12,9.59,9.51,9.66,9.43,43750.0
2019-11-13,9.43,9.64,9.66,9.4,51267.0
2019-11-14,9.66,9.73,9.75,9.66,55399.0
2019-11-15,9.73,9.74,9.83,9.73,61656.0
2019-11-18,9.7,9.82,9.83,9.7,49594.0
2019-11-19,9.92,10.14,10.17,9.92,78521.0
2019-11-20,10.19,10.2,10.27,10.16,75030.0
2019-11-21,10.18,10.16,10.23,10.1,60482.0
2019-11-22,10.13,10.12,10.29,10.09,47298.0
2019-11-25,10.15,10.13,10.2,10.09,64190.0
2019-11-26,10.13,10.07,10.16,9.97,41546.0
2019-11-27,10.14,10.12,10.22,10.1,45531.0
2019-11-28,10.18,10.02,10.22,10.0,34856.0
2019-11-29,10.07,10.03,10.08,9.92,34405.0
2019-12-02,10.05,10.02,10.12,9.95,45530.0
2019-12-03,10.02,10.05,10.06,9.94,43953.0
2019-12-04,10.06,10.05,10.14,10.02,51592.0
2019-12-05,10.1,10.02,10.11,9.99,48909.0
2019-12-06,10.05,10.03,10.07,9.98,39418.0
2019-12-09,10.05,10.02,10.11,9.99,50658.0
2019-12-10,10.05,10.06,10.22,10.01,61433.0
2019-12-11,10.07,9.77,10.07,9.74,61554.0
2019-12-12,9.82,9.71,9.82,9.6,58362.0
2019-12-13,9.71,9.74,9.89,9.7,82002.0
2019-12-16,9.79,9.85,9.88,9.71,52755.0
2019-12-17,9.85,9.9,9.96,9.79,72816.0
2019-12-18,9.89,9.88,9.95,9.88,46689.0
2019-12-19,9.89,9.89,9.93,9.82,44826.0
2019-12-20,9.9,9.92,10.0,9.86,59263.0
2019-12-23,9.91,9.87,9.96,9.84,64665.0
2019-12-24,9.88,9.88,9.92,9.84,53107.0
2019-12-25,9.89,9.9,9.95,9.75,52210.0
2019-12-26,9.9,10.06,10.15,9.89,91115.0
2019-12-27,10.06,10.07,10.28,10.04,105151.0
2019-12-30,10.08,10.15,10.2,10.02,85692.0
2019-12-31,10.15,10.25,10.28,10.09,104850.0
2020-01-02,10.26,10.32,10.37,10.18,86240.0
2020-01-03,10.33,10.31,10.37,10.16,53164.0
2020-01-06,10.32,10.38,10.46,10.31,71588.0
2020-01-07,10.38,10.28,10.44,10.24,44578.0
2020-01-08,10.33,10.26,10.36,10.18,34579.0
2020-01-09,10.32,10.29,10.34,10.2,39018.0
2020-01-10,10.3,10.22,10.3,10.13,29800.0
2020-01-13,10.19,10.28,10.32,10.12,54176.0
2020-01-14,10.3,10.39,10.55,10.3,88856.0
2020-01-15,10.43,10.49,10.6,10.37,71120.0
2020-01-16,10.5,10.51,10.58,10.42,57196.0
2020-01-17,10.58,10.52,10.75,10.44,65122.0
2020-01-20,10.5,10.43,10.52,10.22,53074.0
2020-01-21,10.38,10.21,10.39,10.09,51522.0
2020-01-22,10.15,10.21,10.26,9.76,52852.0
2020-01-23,10.15,9.77,10.15,9.71,40970.0
2020-02-03,8.79,8.79,8.99,8.79,37629.0
2020-02-04,8.8,8.96,9.09,8.69,46861.0
2020-02-05,8.96,9.2,9.28,8.91,58954.0
2020-02-06,9.38,9.24,9.38,8.97,59579.0
2020-02-07,9.14,9.12,9.2,9.02,28869.0
2020-02-10,9.0,9.16,9.2,8.99,54744.0
2020-02-11,9.17,9.15,9.33,9.07,53810.0
2020-02-12,9.15,9.17,9.19,9.0,67483.0
2020-02-13,9.14,9.09,9.21,9.03,40639.0
2020-02-14,9.09,9.12,9.19,9.03,48583.0
2020-02-17,9.13,9.35,9.36,9.1,66794.0
2020-02-18,9.35,9.42,9.53,9.27,69237.0
2020-02-19,9.42,9.31,9.48,9.24,42915.0
2020-02-20,9.26,9.45,9.47,9.25,61778.0
2020-02-21,9.44,9.64,9.68,9.43,70721.0
2020-02-24,9.64,9.54,9.64,9.36,58562.0
2020-02-25,9.49,9.53,9.54,9.14,67072.0
2020-02-26,9.51,9.37,9.52,9.3,47695.0
2020-02-27,9.39,9.63,9.88,9.39,83004.0
2020-02-28,9.42,9.17,9.63,9.16,53086.0
2020-03-02,9.16,9.44,9.5,9.16,48189.0
2020-03-03,9.5,9.47,9.58,9.41,39325.0
2020-03-04,9.45,9.42,9.45,9.32,27625.0
2020-03-05,9.48,9.62,9.68,9.43,48692.0
2020-03-06,9.53,9.46,9.58,9.4,29568.0
2020-03-09,9.36,9.18,9.36,9.11,43264.0
2020-03-10,9.09,9.44,9.93,9.09,49083.0
2020-03-11,9.43,9.16,9.44,9.13,51078.0
2020-03-12,9.09,8.99,9.12,8.96,28156.0
2020-03-13,8.75,9.0,9.09,8.52,40258.0
2020-03-16,9.18,8.71,9.18,8.64,32063.0
2020-03-17,8.71,8.71,8.91,8.59,29244.0
2020-03-18,8.75,8.59,8.82,8.57,27667.0
2020-03-19,8.59,8.63,8.75,8.44,29289.0
2020-03-20,8.7,8.85,8.85,8.68,23380.0
2020-03-23,8.75,8.81,8.9,8.67,18859.0
2020-03-24,8.89,9.18,9.2,8.89,42139.0
2020-03-25,9.33,9.22,9.34,9.16,34341.0
2020-03-26,9.18,9.11,9.18,9.06,15011.0
2020-03-27,9.16,9.13,9.2,9.1,17006.0
2020-03-30,9.08,8.97,9.09,8.88,14518.0
2020-03-31,8.99,9.04,9.14,8.99,16756.0
2020-04-01,9.01,9.07,9.17,8.94,20108.0
2020-04-02,9.0,9.46,9.48,8.91,66370.0
2020-04-03,9.5,9.68,9.71,9.49,75827.0
2020-04-07,9.76,9.6,9.85,9.5,64245.0
2020-04-08,9.59,9.39,9.59,9.3,39138.0
2020-04-09,9.37,9.36,9.41,9.3,19933.0
2020-04-10,9.35,9.32,9.35,9.21,18494.0
2020-04-13,9.32,9.52,9.54,9.32,100087.0
2020-04-14,9.59,9.56,9.65,9.51,99626.0
2020-04-15,9.57,9.29,9.57,9.26,35372.0
2020-04-16,9.28,9.24,9.28,9.04,20542.0
2020-04-17,9.23,9.32,9.38,9.23,29310.0
2020-04-20,9.32,9.32,9.41,9.17,25061.0
2020-04-21,9.55,9.09,9.55,9.05,22509.0
2020-04-22,9.04,9.19,9.19,9.02,16958.0
2020-04-23,9.19,9.22,9.28,9.1,18298.0
2020-04-24,9.17,9.16,9.25,9.08,12906.0
2020-04-27,9.14,9.25,9.41,9.08,23317.0
2020-04-28,9.21,8.93,9.29,8.88,22844.0
2020-04-29,8.95,9.03,9.05,8.9,15611.0
2020-04-30,9.08,9.24,9.25,9.05,28393.0
2020-05-06,9.11,9.36,9.4,9.11,28110.0
2020-05-07,9.35,9.19,9.45,9.11,22458.0
2020-05-08,9.33,9.21,9.33,9.15,23876.0
2020-05-11,9.18,9.11,9.24,9.09,14290.0
2020-05-12,9.11,9.08,9.13,9.04,15938.0
2020-05-13,9.1,9.06,9.1,9.0,20881.0
2020-05-14,9.06,8.96,9.06,8.92,15188.0
2020-05-15,8.96,8.9,9.02,8.9,14967.0
2020-05-18,8.88,9.02,9.08,8.88,25842.0
2020-05-19,9.1,9.01,9.14,9.01,20734.0
2020-05-20,9.02,9.08,9.13,8.94,32635.0
2020-05-21,9.14,9.16,9.23,9.13,30373.0
2020-05-22,9.16,9.15,9.2,9.11,34002.0
2020-05-25,9.21,9.12,9.24,9.11,20675.0
2020-05-26,9.16,8.9,9.18,8.87,35663.0
2020-05-27,8.82,8.7,8.84,8.65,22812.0
2020-05-28,8.7,8.69,8.78,8.61,14522.0
2020-05-29,8.7,8.75,8.77,8.58,17134.0
